Date,Time,CHANNEL,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP13,SP14,LN1,LN2,LN3,LN4,LN5,LN6,LN7,LN8,LN9,CS1,CS2,CS3,CS4,CS5,CS6,INSTRUMENT,FILENAME,SITE,LOCATION,HEADINGS,STARTREC ,STOPREC,BATTERY, SENSORS,UNITS,INTERVAL,PEAKINT,SPDBINS,LENBINS
010817,0930,4,0000,0000,0000,0000,0000,0000,0000,0002,0015,0013,0002,0001,0000,"0000
",0000,0028,0004,0000,0001,0000,0000,0000,"0000
",0000,0032,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0945,1,0000,0000,0000,0001,0011,0008,0014,0030,0022,0022,0003,0001,0000,"0000
",0000,0081,0009,0001,0015,0005,0001,0000,"0000
",0000,0086,0000,0019,0006,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0945,2,0000,0000,0000,0000,0000,0000,0002,0005,0004,0007,0003,0004,0001,"0000
",0000,0017,0008,0001,0000,0000,0000,0000,"0000
",0000,0025,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0945,3,0000,0000,0001,0000,0010,0009,0018,0024,0040,0011,0008,0001,0001,"0000
",0000,0092,0013,0000,0007,0010,0001,0000,"0000
",0000,0101,0003,0008,0011,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0945,4,0000,0000,0000,0000,0000,0000,0000,0003,0013,0010,0005,0001,0002,"0000
",0000,0029,0003,0001,0001,0000,0000,0000,"0000
",0000,0030,0000,0004,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1000,1,0000,0000,0001,0000,0021,0009,0016,0019,0022,0021,0004,0000,0000,"0000
",0000,0070,0013,0001,0016,0010,0003,0000,"0000
",0000,0081,0002,0016,0013,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1000,2,0000,0000,0000,0000,0000,0000,0000,0004,0005,0004,0002,0001,0000,"0000
",0000,0011,0005,0000,0000,0000,0000,0000,"0000
",0000,0015,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1000,3,0000,0000,0001,0001,0013,0011,0019,0024,0033,0021,0006,0001,0001,"0000
",0000,0090,0014,0004,0013,0010,0000,0000,"0000
",0000,0102,0001,0018,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1000,4,0000,0000,0000,0000,0000,0000,0001,0003,0010,0013,0005,0000,0002,"0000
",0000,0026,0008,0000,0000,0000,0000,0000,"0000
",0000,0034,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1015,1,0000,0000,0000,0000,0006,0005,0016,0016,0034,0029,0003,0000,0000,"0000
",0000,0083,0009,0000,0010,0007,0000,0000,"0000
",0000,0090,0003,0009,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1015,2,0000,0000,0000,0000,0000,0000,0000,0000,0002,0009,0003,0001,0001,"0000
",0000,0013,0003,0000,0000,0000,0000,0000,"0000
",0000,0014,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1015,3,0000,0000,0000,0001,0021,0006,0011,0024,0035,0019,0006,0003,0000,"0000
",0000,0088,0014,0000,0011,0011,0002,0000,"0000
",0000,0099,0002,0013,0012,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1015,4,0000,0000,0000,0000,0000,0000,0001,0001,0004,0011,0005,0002,0000,"0000
",0000,0020,0003,0000,0001,0000,0000,0000,"0000
",0000,0023,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1030,1,0000,0000,0000,0000,0010,0007,0016,0029,0028,0015,0002,0000,0000,"0000
",0000,0083,0004,0003,0011,0005,0001,0000,"0000
",0000,0087,0004,0010,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1030,2,0000,0000,0000,0000,0000,0000,0001,0001,0002,0009,0001,0001,0001,"0000
",0000,0013,0002,0001,0000,0000,0000,0000,"0000
",0000,0014,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1030,3,0000,0000,0000,0002,0016,0008,0018,0024,0031,0022,0003,0000,0001,"0000
",0000,0086,0009,0005,0012,0012,0001,0000,"0000
",0000,0093,0001,0019,0012,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1030,4,0000,0000,0000,0000,0000,0000,0000,0003,0006,0010,0004,0001,0000,"0000
",0000,0020,0003,0001,0000,0000,0000,0000,"0000
",0000,0023,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1045,1,0000,0000,0000,0000,0016,0009,0012,0020,0032,0014,0003,0000,0000,"0000
",0000,0067,0013,0002,0014,0010,0000,0000,"0000
",0000,0080,0001,0014,0010,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1045,2,0000,0000,0000,0000,0000,0000,0000,0002,0009,0007,0002,0002,0002,"0000
",0000,0021,0003,0000,0000,0000,0000,0000,"0000
",0000,0023,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1045,3,0000,0000,0000,0001,0012,0004,0012,0019,0045,0017,0004,0001,0001,"0000
",0000,0083,0012,0001,0010,0009,0001,0000,"0000
",0000,0092,0000,0013,0010,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1045,4,0000,0000,0000,0000,0000,0000,0000,0003,0007,0009,0003,0001,0000,"0000
",0000,0017,0004,0001,0001,0000,0000,0000,"0000
",0000,0021,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1100,1,0000,0000,0000,0002,0008,0008,0015,0024,0030,0017,0001,0004,0001,"0000
",0000,0083,0010,0003,0008,0004,0002,0000,"0000
",0000,0089,0000,0015,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1100,2,0000,0000,0000,0000,0000,0000,0001,0002,0005,0010,0002,0001,0000,"0000
",0000,0018,0003,0000,0000,0000,0000,0000,"0000
",0000,0020,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1100,3,0000,0000,0000,0001,0016,0005,0014,0011,0020,0027,0012,0001,0000,"0000
",0000,0067,0015,0001,0012,0011,0001,0000,"0000
",0000,0082,0004,0009,0012,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1100,4,0000,0000,0000,0000,0000,0000,0000,0002,0003,0009,0012,0002,0001,"0000
",0000,0019,0009,0001,0000,0000,0000,0000,"0000
",0000,0027,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1115,1,0000,0000,0000,0000,0013,0011,0016,0028,0028,0013,0005,0000,0000,"0000
",0000,0075,0008,0004,0017,0009,0001,0000,"0000
",0000,0081,0002,0021,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1115,2,0000,0000,0000,0000,0000,0000,0000,0004,0005,0009,0005,0001,0000,"0000
",0000,0016,0007,0000,0001,0000,0000,0000,"0000
",0000,0023,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1115,3,0000,0000,0000,0000,0021,0012,0011,0021,0018,0020,0004,0000,0000,"0000
",0000,0066,0009,0004,0012,0014,0002,0000,"0000
",0000,0075,0004,0012,0016,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1115,4,0000,0000,0000,0000,0000,0000,0001,0005,0004,0009,0006,0000,0000,"0000
",0000,0017,0006,0000,0002,0000,0000,0000,"0000
",0000,0023,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1130,1,0000,0000,0000,0000,0010,0004,0006,0019,0027,0020,0005,0001,0001,"0000
",0000,0066,0008,0000,0013,0006,0000,0000,"0000
",0000,0072,0002,0013,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1130,2,0000,0000,0000,0000,0000,0000,0000,0001,0006,0008,0004,0000,0000,"0000
",0000,0016,0003,0000,0000,0000,0000,0000,"0000
",0000,0018,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1130,3,0000,0000,0000,0001,0017,0008,0014,0011,0028,0020,0005,0001,0000,"0000
",0000,0064,0014,0001,0011,0013,0002,0000,"0000
",0000,0075,0001,0014,0015,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1130,4,0000,0000,0000,0000,0000,0000,0002,0001,0016,0012,0003,0000,0000,"0000
",0000,0028,0006,0000,0000,0000,0000,0000,"0000
",0000,0032,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1145,1,0000,0000,0000,0000,0005,0005,0017,0020,0044,0025,0005,0003,0000,"0000
",0000,0092,0018,0002,0008,0003,0001,0000,"0000
",0000,0110,0000,0010,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1145,2,0000,0000,0000,0000,0000,0000,0001,0002,0004,0009,0005,0001,0002,"0000
",0000,0022,0001,0000,0001,0000,0000,0000,"0000
",0000,0023,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1145,3,0000,0000,0000,0001,0014,0010,0008,0016,0028,0018,0004,0002,0000,"0000
",0000,0066,0006,0001,0011,0017,0000,0000,"0000
",0000,0071,0001,0013,0016,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1145,4,0000,0000,0000,0000,0000,0000,0002,0003,0004,0004,0001,0001,0001,"0000
",0000,0012,0002,0000,0002,0000,0000,0000,"0000
",0000,0013,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1200,1,0000,0000,0000,0001,0013,0010,0020,0016,0026,0016,0003,0001,0000,"0000
",0000,0077,0006,0003,0012,0006,0002,0000,"0000
",0000,0082,0000,0016,0008,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1200,2,0000,0000,0000,0000,0000,0000,0000,0005,0002,0008,0001,0000,0000,"0000
",0000,0014,0002,0000,0000,0000,0000,0000,"0000
",0000,0014,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1200,3,0000,0000,0000,0000,0012,0011,0010,0021,0027,0021,0005,0000,0000,"0000
",0000,0064,0014,0002,0016,0010,0001,0000,"0000
",0000,0075,0000,0021,0011,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1200,4,0000,0000,0000,0000,0000,0000,0000,0003,0002,0012,0005,0001,0000,"0000
",0000,0016,0006,0000,0001,0000,0000,0000,"0000
",0000,0021,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1215,1,0000,0000,0000,0001,0008,0007,0012,0015,0033,0010,0004,0000,0000,"0000
",0000,0059,0013,0003,0010,0004,0001,0000,"0000
",0000,0066,0000,0019,0005,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1215,2,0000,0000,0000,0000,0000,0000,0000,0002,0005,0005,0003,0002,0000,"0000
",0000,0013,0003,0000,0001,0000,0000,0000,"0000
",0000,0016,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1215,3,0000,0000,0000,0000,0025,0008,0008,0009,0021,0017,0004,0000,0002,"0000
",0000,0050,0009,0000,0017,0017,0001,0000,"0000
",0000,0056,0000,0020,0018,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1215,4,0000,0000,0000,0000,0000,0001,0002,0002,0006,0008,0005,0001,0000,"0000
",0000,0016,0005,0000,0004,0000,0000,0000,"0000
",0000,0021,0000,0004,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1230,1,0000,0000,0000,0000,0011,0008,0014,0023,0036,0022,0004,0001,0002,"0000
",0000,0086,0010,0001,0016,0007,0001,0000,"0000
",0000,0094,0003,0016,0008,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1230,2,0000,0000,0000,0000,0000,0000,0000,0000,0009,0013,0001,0005,0002,"0000
",0000,0025,0005,0000,0000,0000,0000,0000,"0000
",0000,0030,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1230,3,0000,0000,0000,0000,0022,0005,0006,0016,0021,0017,0003,0003,0002,"0000
",0000,0053,0010,0002,0008,0019,0003,0000,"0000
",0000,0061,0001,0011,0021,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1230,4,0000,0000,0000,0000,0000,0000,0000,0000,0004,0008,0002,0002,0002,"0000
",0000,0012,0004,0001,0001,0000,0000,0000,"0000
",0000,0015,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1245,1,0000,0000,0000,0004,0021,0009,0019,0021,0028,0016,0001,0001,0002,"0000
",0000,0074,0012,0001,0021,0011,0003,0000,"0000
",0000,0084,0003,0021,0014,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1245,2,0000,0000,0000,0000,0000,0000,0001,0002,0004,0018,0003,0002,0000,"0000
",0000,0021,0007,0000,0002,0000,0000,0000,"0000
",0000,0028,0001,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
